-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-04-05 06:17
83e9cd3025feec8c9c9268c18a1707e256e1574ec860262170be9a246d0680c3  1CH00.htm
c7616fd3953896a5b632d913edaec737bb7e40b0f84f1c5fa119478b55deafed  1CH01.htm
5988a0402d85218499d2b9fc12a36f0a139d99ee5df51c7358e33fa1814a1bc6  1CH02.htm
5d76c5d2d457bb2e6dd7b885815d4ba0137d1c29b6b8137d28e3429a10ea187a  1CH03.htm
386defc2496ab33ee02f7e308af5dd228a2194a38e2de4a480c7ebd7e841a545  1CH04.htm
49ed08ca7ecb0bd6dd89ab6d9d1d0252d89421d900e89b8a39145b482531f737  1CH05.htm
8f35fef60dd77acded39fc61452c15adbbc48a3a84d16e52ea2e601ded3c29c4  1CH06.htm
30da2261429fc70e02486ae761d508d631bc8d815ef7085c55b255cf72a71355  1CH07.htm
89e7160b1f962b3c07de8a656b6532e6e8a30cb22a9f9880eac4d1c82569a121  1CH08.htm
6ce7ed96dfa5a532c7c9a961b781f2635d1a76fef8ff0895ebca183b5a923b5b  1CH09.htm
05754c0a37ae277479d8283af82c41b7e9673b8cd5b390bb5b4894cc2897a189  1CH10.htm
26c59c2a4183c09cbaede302ce0d8a38d38a6edaf087e8f8e4943038473a515c  1CH11.htm
c7b8038d003cf0710b936bbf7a58ed360dca618896da5144f9b9324c4a84f771  1CH12.htm
a716fcd3640ab9d267dfac326b23b3d2839c5735a696fe2077bcfc55af980105  1CH13.htm
7522b41dd6c4b40f3d8efadba08a69b326a5bb2a70f9521ac0328ecaaf799454  1CH14.htm
7c2ec667c4b889c09eb3029cda11b6cffc726b8a3213b189e58b7eb7affae020  1CH15.htm
d1cca377c39d811beb8eee96d192172d9b3f65810d75e2a8debfe6234b21239b  1CH16.htm
4b3b5988f33b60edda7cfe577a34a9db61900f654d41a09bc4641a669043528e  1CH17.htm
