-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-04-05 04:56
b1be22b7cecd9cb143d924d60e132f60df8c40b243a5e5f3c2256727eccbfeb9  1CO00.htm
9412083d7a9ec47bc5e285cd535922260ee6619436ec4689d2925feded4517ba  1CO01.htm
22ddfda88d5bc9624bf3362b18a7c58b9dee8720ee19c24293f8058469b08a5d  1CO02.htm
ee697e909b90cba2a83d44956e5f0ea2bcfa846bc9eae611c6f10deafc71dd7f  1CO03.htm
32c27960255503a3fce316222ea8fd4ae7c410feec8f35695bb92fd0ba7a1cda  1CO04.htm
8ab3471d1bed6e26a186ea9a8ffbf3339fb825edd250a5bcd7cca1cfc3f13c3f  1CO05.htm
1131e8df34432e41335855ea44b1b1a48a68fe413bc01a130ec10280bb38fb99  1CO06.htm
beb5f2e530857b6965527455f92057cb4ae45601b1f62029c431de135711e95e  1CO07.htm
20e89b120a0738ad2568ef0d45d81927272607d1a4425bc6fd2ac429878faabd  1CO08.htm
cd7c09ddf945d47b25fca3373eab48098a86513c7b052f10df1dfd23d40d69a3  1CO09.htm
0a3d47166cde460cff0f23280760458b2c13673d347cda0fb03e893f9594c7be  1CO10.htm
1357c81cebef8a9dea6efafd87483b1c3afcb98cd88e25aee18342ac03956624  1CO11.htm
69c1e273d9b5060c16fb0b3beda9bed1eb6e4aab10f2b402e2d2e22fa21f86d2  1CO12.htm
0c42665617296d111d1faa946b5e0bb2863d927f21c1302eaec42f3e6675de95  1CO13.htm
4f61bdf4ad8c2edcaa39916a6d63a8ec13c3d94ee9994a0f306a4d00eff960a5  1CO14.htm
95309a489777fa9e321c241c771d35344745f7756d1d540cbb172826e7252313  1CO15.htm
8607bcfad5fb0ebecf97670828d60bfba7f8a6e784ca885db5f09b747fa571be  1CO16.htm
3f165024e177ca9859ef5bbb8974c774cab2bfefeba235b5d58a21de9a469600  1CO.htm
